product_id,product_name,category
1,A,Electronics
2,B,IT
3,C,Books
4,D,Food
5,E,Jewellery
6,F,Footwear
7,G,Beauty
8,H,Cloth
9,I,Wood
10,J,Fruit
11,K,Watches
12,L,Audio
13,M,Toys
14,N,Sport
15,O,Medical
16,P,Paper
17,Q,Household
18,R,Pet
19,S,Grocery
20,T,Drinks
21,U,Electronics
22,V,IT
23,W,Books
24,X,Food
25,Y,Jewellery
26,Z,Footwear
27,A,Beauty
28,B,Cloth
29,C,Wood
30,D,Fruit
31,E,Watches
32,F,Audio
33,G,Toys
34,H,Sport
35,I,Medical
36,J,Paper
37,K,Household
38,L,Pet
39,M,Grocery
40,N,Drinks
41,O,Electronics
42,P,IT
43,Q,Books
44,R,Food
45,S,Jewellery
46,T,Footwear
47,U,Beauty
48,V,Cloth
49,W,Wood
50,X,Fruit
51,Y,Watches
52,Z,Audio
53,A,Toys
54,B,Sport
55,C,Medical
56,D,Paper
57,E,Household
58,F,Pet
59,G,Grocery
60,H,Drinks
61,I,Electronics
62,J,IT
63,K,Books
64,L,Food
65,M,Jewellery
66,N,Footwear
67,O,Beauty
68,P,Cloth
69,Q,Wood
70,R,Fruit
71,S,Watches
72,T,Audio
73,U,Toys
74,V,Sport
75,W,Medical
76,X,Paper
77,Y,Household
78,Z,Pet
79,A,Grocery
80,B,Drinks
81,C,Electronics
82,D,IT
83,E,Books
84,F,Food
85,G,Jewellery
86,H,Footwear
87,I,Beauty
88,J,Cloth
89,K,Wood
90,L,Fruit
91,M,Watches
92,N,Audio
93,O,Toys
94,P,Sport
95,Q,Medical
96,R,Paper
97,S,Household
98,T,Pet
99,U,Grocery
100,V,Drinks
101,W,Electronics
102,X,IT
103,Y,Books
104,Z,Food
105,A,Jewellery
106,B,Footwear
107,C,Beauty
108,D,Cloth
109,E,Wood
110,F,Fruit
111,G,Watches
112,H,Audio
113,I,Toys
114,J,Sport
115,K,Medical
116,L,Paper
117,M,Household
118,N,Pet
119,O,Grocery
120,P,Drinks
121,Q,Electronics
122,R,IT
123,S,Books
124,T,Food
125,U,Jewellery
126,V,Footwear
127,W,Beauty
128,X,Cloth
129,Y,Wood
130,Z,Fruit
131,A,Watches
132,B,Audio
133,C,Toys
134,D,Sport
135,E,Medical
136,F,Paper
137,G,Household
138,H,Pet
139,I,Grocery
140,J,Drinks
141,K,Electronics
142,L,IT
143,M,Books
144,N,Food
145,O,Jewellery
146,P,Footwear
147,Q,Beauty
148,R,Cloth
149,S,Wood
150,T,Fruit
151,U,Watches
152,V,Audio
153,W,Toys
154,X,Sport
155,Y,Medical
156,Z,Paper
157,A,Household
158,B,Pet
159,C,Grocery
160,D,Drinks
161,E,Electronics
162,F,IT
163,G,Books
164,H,Food
165,I,Jewellery
166,J,Footwear
167,K,Beauty
168,L,Cloth
169,M,Wood
170,N,Fruit
171,O,Watches
172,P,Audio
173,Q,Toys
174,R,Sport
175,S,Medical
176,T,Paper
177,U,Household
178,V,Pet
179,W,Grocery
180,X,Drinks
181,Y,Electronics
182,Z,IT
183,A,Books
184,B,Food
